path,bytes,mtime_utc,sha256,sha512
IRON_TONGUE_CANON.md,1996,2026-02-23T19:46:13.120266Z,9e7379e9fa948679100356a0dec0653ab48ef259273811e59f1dbf9cb28228f8,3103945aa8b4d84fb42f36e5a90a2cee5d205eabdb474417afde1ffaa61732f22015103b3c290e530cd512ae42ee92abeb40c65e79904e4b0fc0932fe2816440
canon/IRON_TONGUE_CANON.md,1996,2026-02-23T19:46:13.120266Z,9e7379e9fa948679100356a0dec0653ab48ef259273811e59f1dbf9cb28228f8,3103945aa8b4d84fb42f36e5a90a2cee5d205eabdb474417afde1ffaa61732f22015103b3c290e530cd512ae42ee92abeb40c65e79904e4b0fc0932fe2816440
exhibits/DIANA_PROTOCOL_v1.txt,2942,2026-02-23T19:28:54.660424Z,f88a9884cb7d73a944d0b47fa4dd0e0e43d40ccda7c0d72382ae9db3fe039fa0,a8fb8793a54d68dfa350d27eb23c0de9aa590986eb9110067e987a70b2c2f3161731626eda6ebf270761073793bc0b48c7e627ccee959f47b0a8697485538e22
exhibits/Diana_Canonical_Master_Index_v1.docx,41063,2026-02-23T19:28:41.561023Z,1348613b7063d403448da6deeca8789024c938a4190590f6d012d18fb621952d,411964c41e1521618314b73a7587ba12feec8a2c82117810145b379874bb0d957a5bbfbc76fe5683ac2d3d0480853ae4efc88effffa3d0fadeb253ea1d0dc448
exhibits/Diana_Canonical_Master_Index_v1.pdf,11820,2026-02-23T19:28:41.713159Z,5dde2910a5f67140dbc1a8b6206cb28fe3d17a14ecef74f824ddd3566e250534,0d1197e6bf148babf3f12a937ffcf281ed6462021b1e6e6b30e885077f1370c6ef44fa05f93510953ddef655d6f4cd25d6148e38998c4174e9041d11cd5c4825
exhibits/EXHIBIT_I_Synchronization_Packet.docx,178635,2026-02-23T19:28:36.960853Z,b4c893294ceee5ddffa2faac6a0a0fefc1f40a32d70e614cbc3ce88388f94310,f0e1b12e1ad084b561a7782c356dcec5994783c0a5b3dac2b8658c3ea06f58faa08d8bbbf4a08f031ae2515e1802a698c1528a46f6bb8e1f7d9daa72f58a8640
exhibits/EXHIBIT_I_Synchronization_Packet.pdf,334411,2026-02-23T19:28:36.886889Z,9f0020d309fa6069b207e9939f5b5c768e473f755b13bb5f964d5988d8895752,0d3df66a036d06191f9e32e6a9379b6155cb9b813396d63776280662541875bfde07cb627843166deead82a7c2f736f58d78fde4ea6adbc083b628fc04e3228d
exhibits/EXHIBIT_J_Synchronization_New_Uploads.docx,45327,2026-02-23T19:30:27.727742Z,87a15eb1ef88de7c79e8baf34decddc3fd8df5e94d899064ee28311cc7d2d638,bd1608151a2056bc7199089fb06214cb53fb91c5ad7cb0375e9c4c8872d7e3a387ea37dda9b5c81f80b36b7bef586da761a60d0902e1b1c508099125c9d54109
exhibits/EXHIBIT_J_Synchronization_New_Uploads.pdf,4889,2026-02-23T19:30:27.180005Z,241fa8d562e3b0c2d5a71d384d1d814fb64ae670db7e999679f7724d316d1e51,e40965f16aecc8b39a13d6683e77020462cb024b9e2d7056b9ee287a3d41b9f3adec50958861cf0c23d6ef7056edc28ffd1fcf888c9d7226c4c1c6bcf91ac096
exhibits/EXHIBIT_K_Synchronization_Continuity_Packet.docx,43077,2026-02-23T19:46:10.606129Z,9c3800e6e2227c3d1056a317829e68237ca9193983e9e88cb1f2324757115adb,22a8456cbd737e4620a00b0d15acfb08587fed3c3a77c18e7f0cb882a771d29f4d0a4a5a80ac963dab354679a0fcca01009acc2c99f619000f2182fdd1832907
exhibits/EXHIBIT_K_Synchronization_Continuity_Packet.pdf,12963,2026-02-23T19:46:10.986389Z,fb3390b466e90abbe18ef79cf2b80bc917832d611e0572eb29f6cb16d568d3de,c187a927bf324fdc742fb8ebccf45802c4379721d4c59ea34ea62221ac25ef15ebda5920f00b256a35ebca803faa51a83777cc66396d740e62fe7e8a59104ee1
